APG ROI CALCULATOR,,,,,,,,,,,,,,,
SECTION 1: SAAS TOOL SELECTION,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Category,Tool Name, Tier 1 ($/user/mo) , Tier 2 ($/user/mo) , Tier 3 ($/user/mo) ,Flat Rate Option,Use This Tool? (Y/N),Selected Tier (1/2/3/F),Number of Users, Monthly Cost ,,,,,,
CRM & Sales,HubSpot, $ 15.00 , $ 50.00 , $ 125.00 ,,,,,  ,,,,,,
CRM & Sales,Salesforce, $ 25.00 , $ 75.00 , $ 150.00 ,,,,,  ,,,,,,
CRM & Sales,Pipedrive, $ 14.00 , $ 29.00 , $ 49.00 ,,,,,  ,,,,,,
CRM & Sales,Zoho CRM, $ 14.00 , $ 23.00 , $ 40.00 ,,,,,  ,,,,,,
CRM & Sales,Copper, $ 29.00 , $ 69.00 , $ 134.00 ,,,,,  ,,,,,,
CRM & Sales,Close, $ 29.00 , $ 69.00 , $ 129.00 ,,,,,  ,,,,,,
CRM & Sales,ActiveCampaign,,,,,,,,  ,,,,,,
CRM & Sales,Monday Sales CRM, $ 12.00 , $ 17.00 , $ 28.00 ,,,,,  ,,,,,,
Project Management,Asana, $ 10.99 , $ 24.99 , Custom ,,,,,  ,,,,,,
Project Management,Monday.com, $ 9.00 , $ 12.00 , $ 19.00 ,,,,,  ,,,,,,
Project Management,ClickUp, $ 7.00 , $ 12.00 , $ 19.00 ,,,,,  ,,,,,,
Project Management,Trello, $ 5.00 , $ 10.00 , $ 17.50 ,,,,,  ,,,,,,
Project Management,Basecamp,,,,,,,,  ,,,,,,
Project Management,Wrike, $ 9.80 , $ 24.80 , Custom ,,,,,  ,,,,,,
Project Management,Smartsheet, $ 9.00 , $ 19.00 , $ 39.00 ,,,,,  ,,,,,,
Form Tools,Typeform, $ 25.00 , $ 50.00 , $ 83.00 ,,,,,  ,,,,,,
Form Tools,Jotform, $ 34.00 , $ 39.00 , $ 99.00 ,,,,,  ,,,,,,
Form Tools,Wufoo, $ 14.00 , $ 29.00 , $ 74.00 ,,,,,  ,,,,,,
Form Tools,Cognito Forms, $ 10.00 , $ 15.00 , $ 25.00 ,,,,,  ,,,,,,
Form Tools,Google Forms, $ -   , $ -   , $ -   ,,,,,  ,,,,,,
Social Media Scheduling,Buffer, $ 6.00 , $ 12.00 , $ 120.00 ,,,,,  ,,,,,,
Social Media Scheduling,Hootsuite, $ 99.00 , $ 249.00 , $ 739.00 ,,,,,  ,,,,,,
Social Media Scheduling,Later, $ 18.00 , $ 40.00 , $ 80.00 ,,,,,  ,,,,,,
Social Media Scheduling,Sprout Social, $ 249.00 , $ 399.00 , $ 499.00 ,,,,,  ,,,,,,
Social Media Scheduling,SocialBee, $ 29.00 , $ 49.00 , $ 99.00 ,,,,,  ,,,,,,
Social Media Scheduling,CoSchedule, $ 29.00 , $ 49.00 , Custom ,,,,,  ,,,,,,
Dashboards & BI,Tableau, $ 70.00 , $ 70.00 , $ 70.00 ,,,,,  ,,,,,,
Dashboards & BI,Power BI, $ 10.00 , $ 20.00 , $ 20.00 ,,,,,  ,,,,,,
Dashboards & BI,Looker,,,,,,,,  ,,,,,,
Dashboards & BI,Metabase, $ -   , $ -   , $ -   ,,,,,  ,,,,,,
Dashboards & BI,Databox, $ 72.00 , $ 135.00 , $ 231.00 ,,,,,  ,,,,,,
Dashboards & BI,Klipfolio, $ 199.00 , $ 299.00 , $ 799.00 ,,,,,  ,,,,,,
Support Tickets,Zendesk, $ 19.00 , $ 49.00 , $ 99.00 ,,,,,  ,,,,,,
Support Tickets,Freshdesk, $ 15.00 , $ 49.00 , $ 79.00 ,,,,,  ,,,,,,
Support Tickets,Help Scout, $ 20.00 , $ 40.00 , $ 65.00 ,,,,,  ,,,,,,
Support Tickets,Intercom, $ 74.00 , $ 132.00 , $ 249.00 ,,,,,  ,,,,,,
Support Tickets,Front, $ 19.00 , $ 49.00 , $ 99.00 ,,,,,  ,,,,,,
Support Tickets,Drift, $ 400.00 ," $ 1,500.00 ", Custom ,,,,,  ,,,,,,
Support Tickets,Gorgias, $ 60.00 , $ 300.00 , $ 750.00 ,,,,,  ,,,,,,
Invoicing & Accounting,QuickBooks Online, $ 30.00 , $ 60.00 , $ 90.00 ,,,,,  ,,,,,,
Invoicing & Accounting,Xero, $ 13.00 , $ 37.00 , $ 70.00 ,,,,,  ,,,,,,
Invoicing & Accounting,FreshBooks, $ 17.00 , $ 30.00 , $ 55.00 ,,,,,  ,,,,,,
Invoicing & Accounting,Wave, $ -   , $ -   , $ -   ,,,,,  ,,,,,,
Invoicing & Accounting,Zoho Books, $ 15.00 , $ 40.00 , $ 60.00 ,,,,,  ,,,,,,
Invoicing & Accounting,Bill.com,,,,,,,,  ,,,,,,
Time Tracking,Toggl Track, $ 10.00 , $ 20.00 , Custom ,,,,,  ,,,,,,
Time Tracking,Harvest, $ 12.00 ,,,,,,,  ,,,,,,
Time Tracking,Clockify, $ -   , $ 4.99 , $ 9.99 ,,,,,  ,,,,,,
Time Tracking,Timely, $ 9.00 , $ 16.00 , $ 22.00 ,,,,,  ,,,,,,
Time Tracking,Hubstaff, $ 7.00 , $ 10.00 , $ 20.00 ,,,,,  ,,,,,,
Communication,Slack, $ 7.25 , $ 12.50 , $ 15.00 ,,,,,  ,,,,,,
Communication,Microsoft Teams, $ 6.00 , $ 12.50 , $ 22.00 ,,,,,  ,,,,,,
Communication,Zoom, $ 12.50 , $ 16.67 , Custom ,,,,,  ,,,,,,
Communication,Google Workspace, $ 6.00 , $ 12.00 , $ 18.00 ,,,,,  ,,,,,,
Communication,Microsoft 365, $ 6.00 , $ 12.50 , $ 22.00 ,,,,,  ,,,,,,
Automation,Zapier, $ 19.99 , $ 49.00 , $ 299.00 ,,,,,  ,,,,,,
Automation,Make, $ 9.00 , $ 16.00 , $ 29.00 ,,,,,  ,,,,,,
Automation,n8n, $ -   , $ 20.00 , $ 50.00 ,,,,,  ,,,,,,
Document Management,Google Drive, $ 6.00 , $ 12.00 , $ 18.00 ,,,,,  ,,,,,,
Document Management,Dropbox, $ 12.00 , $ 18.00 , $ 24.00 ,,,,,  ,,,,,,
Document Management,OneDrive, $ 6.00 , $ 12.50 , $ 22.00 ,,,,,  ,,,,,,
Document Management,Box, $ 5.00 , $ 15.00 , $ 25.00 ,,,,,  ,,,,,,
E-signature,DocuSign, $ 10.00 , $ 25.00 , $ 40.00 ,,,,,  ,,,,,,
E-signature,PandaDoc, $ 19.00 , $ 49.00 , Custom ,,,,,  ,,,,,,
E-signature,HelloSign, $ 15.00 , $ 25.00 , $ 40.00 ,,,,,  ,,,,,,
E-signature,SignNow, $ 8.00 , $ 15.00 , $ 25.00 ,,,,,  ,,,,,,
Scheduling,Calendly, $ 8.00 , $ 12.00 , $ 16.00 ,,,,,  ,,,,,,
Scheduling,Acuity, $ 16.00 , $ 27.00 , $ 49.00 ,,,,,  ,,,,,,
Marketing,Mailchimp, $ 13.00 , $ 20.00 , $ 350.00 ,,,,,  ,,,,,,
Marketing,Constant Contact, $ 12.00 , $ 35.00 , $ 80.00 ,,,,,  ,,,,,,
Marketing,ConvertKit, $ 9.00 , $ 25.00 , $ 50.00 ,,,,,  ,,,,,,
Form Tools,Typeform, $ 25.00 , $ 50.00 , $ 83.00 ,,,,,  ,,,,,,
Form Tools,Jotform, $ 34.00 , $ 39.00 , $ 99.00 ,,,,,  ,,,,,,
Form Tools,Google Forms, $ -   , $ -   , $ -   ,,,,,  ,,,,,,
Form Tools,SurveyMonkey, $ 25.00 , $ 35.00 , $ 75.00 ,,,,,  ,,,,,,
Form Tools,Formstack, $ 50.00 , $ 83.00 , $ 208.00 ,,,,,  ,,,,,,
Social Media Scheduling,Buffer, $ 6.00 , $ 12.00 , $ 120.00 ,,,,,  ,,,,,,
Social Media Scheduling,Hootsuite, $ 99.00 , $ 249.00 , $ 739.00 ,,,,,  ,,,,,,
Social Media Scheduling,Later, $ 18.00 , $ 40.00 , $ 80.00 ,,,,,  ,,,,,,
Social Media Scheduling,Sprout Social, $ 249.00 , $ 399.00 , $ 499.00 ,,,,,  ,,,,,,
Social Media Scheduling,Planoly, $ 13.00 , $ 23.00 , $ 43.00 ,,,,,  ,,,,,,
